Color,Texture,Shade
yellow,soft,light
blue,soft,light
yellow,hard,light
yellow,soft,dark
blue,smooth,dark
red,hard,light
red,smooth,light
blue,smooth,light
blue,rough,light
purple,soft,dark
orange,soft,dark
orange,soft,light
orange,soft,light
orange,hard,light
yellow,soft,light
blue,smooth,dark
yellow,hard,dark
yellow,smooth,light
blue,smooth,light
red,rough,light
red,soft,light
blue,soft,dark
blue,soft,dark
purple,soft,light
orange,hard,light
orange,soft,light
orange,smooth,light
orange,hard,dark
yellow,smooth,dark
blue,smooth,light
yellow,rough,light
yellow,soft,light
blue,soft,light
red,soft,dark
red,soft,dark
blue,hard,light
blue,soft,light
purple,smooth,light
orange,hard,light
orange,smooth,dark
orange,smooth,dark
orange,rough,light
yellow,soft,light
blue,soft,light
yellow,soft,light
yellow,soft,dark
blue,hard,dark
red,soft,light
red,smooth,light
blue,hard,light
blue,smooth,light
purple,smooth,dark
orange,rough,dark
orange,soft,light
orange,soft,light
orange,soft,light
yellow,soft,light
blue,hard,dark
yellow,soft,dark
yellow,smooth,light
blue,hard,light
red,smooth,light
red,smooth,light
blue,rough,dark
blue,soft,dark
purple,soft,light
orange,soft,light
orange,soft,light
orange,hard,light
orange,soft,dark
yellow,smooth,dark
blue,hard,light
yellow,smooth,light
yellow,smooth,light
blue,rough,light
red,soft,dark
red,soft,dark
blue,soft,light
blue,soft,light
purple,hard,light
orange,soft,light
orange,smooth,dark
orange,hard,dark
orange,smooth,light
yellow,smooth,light
blue,rough,light
yellow,soft,light
yellow,soft,dark
blue,soft,dark
red,soft,light
red,hard,light
blue,soft,light
blue,smooth,light
purple,hard,dark
orange,smooth,dark
orange,smooth,light
orange,rough,light
orange,soft,light
yellow,soft,light
blue,soft,dark
yellow,soft,dark
yellow,hard,light
blue,soft,light
red,smooth,light
red,hard,light
blue,smooth,dark
blue,smooth,dark
purple,rough,light
orange,soft,light
orange,soft,light
orange,soft,light
orange,soft,dark
yellow,hard,dark
blue,soft,light
yellow,smooth,light
yellow,hard,light
blue,smooth,light
red,smooth,dark
red,rough,dark
blue,soft,light
blue,soft,light
purple,soft,light
orange,soft,light
orange,hard,dark
orange,soft,dark
orange,smooth,light
yellow,hard,light
blue,smooth,light
yellow,smooth,light
yellow,rough,dark
blue,soft,dark
red,soft,light
red,soft,light
blue,soft,light
blue,hard,light
purple,soft,dark
orange,smooth,dark
orange,hard,light
orange,smooth,light
orange,smooth,light
yellow,rough,light
blue,soft,dark
yellow,soft,dark
yellow,soft,light
blue,soft,light
red,hard,light
red,soft,light
blue,smooth,dark
blue,hard,dark
purple,smooth,light
orange,smooth,light
orange,rough,light
orange,soft,light
orange,soft,dark
yellow,soft,dark
blue,soft,light
yellow,hard,light
yellow,soft,light
blue,smooth,light
red,hard,dark
red,smooth,dark
blue,smooth,light
blue,rough,light
purple,soft,light
orange,soft,light
orange,soft,dark
orange,soft,dark
orange,hard,light
yellow,soft,light
blue,smooth,light
yellow,hard,light
yellow,smooth,dark
blue,smooth,dark
red,rough,light
red,soft,light
blue,soft,light
blue,soft,light
purple,soft,dark
orange,hard,dark
orange,soft,light
orange,smooth,light
orange,hard,light
yellow,smooth,light
blue,smooth,dark
yellow,rough,dark
yellow,soft,light
blue,soft,light
red,soft,light
red,soft,light
blue,hard,dark
blue,soft,dark
purple,smooth,light
orange,hard,light
orange,smooth,light
orange,smooth,light
orange,rough,dark
yellow,soft,dark
blue,soft,light
yellow,soft,light
yellow,soft,light
blue,hard,light
red,soft,dark
red,smooth,dark
blue,hard,light
blue,smooth,light
purple,smooth,light
orange,rough,light
orange,soft,dark
orange,soft,dark
orange,soft,light
yellow,soft,light
blue,hard,light
yellow,soft,light
yellow,smooth,dark
blue,hard,dark
red,smooth,light
red,smooth,light
blue,rough,light
blue,soft,light
purple,soft,dark
orange,soft,dark
orange,soft,light
orange,hard,light
orange,soft,light
yellow,smooth,light
blue,hard,dark
yellow,smooth,dark
yellow,smooth,light
blue,rough,light
red,soft,light
red,soft,light
blue,soft,dark
blue,soft,dark
purple,hard,light
orange,soft,light
orange,smooth,light
orange,hard,light
orange,smooth,dark
yellow,smooth,dark
blue,rough,light
yellow,soft,light
yellow,soft,light
blue,soft,light
red,soft,dark
red,hard,dark
blue,soft,light
blue,smooth,light
purple,hard,light
orange,smooth,light
orange,smooth,dark
orange,rough,dark
orange,soft,light
yellow,soft,light
blue,soft,light
yellow,soft,light
yellow,hard,dark
blue,soft,dark
red,smooth,light
red,hard,light
blue,smooth,light
blue,smooth,light
purple,rough,dark
orange,soft,dark
orange,soft,light
orange,soft,light
orange,soft,light
yellow,hard,light
blue,soft,dark
yellow,smooth,dark
yellow,hard,light
blue,smooth,light
red,smooth,light
red,rough,light
blue,soft,dark
blue,soft,dark
purple,soft,light
orange,soft,light
orange,hard,light
orange,soft,light
orange,smooth,dark
yellow,hard,dark
blue,smooth,light
yellow,smooth,light
yellow,rough,light
blue,soft,light
red,soft,dark
red,soft,dark
blue,soft,light
blue,hard,light
purple,soft,light
orange,smooth,light
orange,hard,dark
orange,smooth,dark
orange,smooth,light
yellow,rough,light
blue,soft,light
yellow,soft,light
yellow,soft,dark
blue,soft,dark
red,hard,light
red,soft,light
blue,smooth,light
blue,hard,light
purple,smooth,dark
orange,smooth,dark
orange,rough,light
orange,soft,light
orange,soft,light
yellow,soft,light
blue,soft,dark
yellow,hard,dark
yellow,soft,light
blue,smooth,light
red,hard,light
red,smooth,light
blue,smooth,dark
blue,rough,dark
purple,soft,light
orange,soft,light
orange,soft,light
orange,soft,light
orange,hard,dark
yellow,soft,dark
blue,smooth,light
yellow,hard,light
yellow,smooth,light
blue,smooth,light
red,rough,dark
red,soft,dark
blue,soft,light
blue,soft,light
purple,soft,light
orange,hard,light
orange,soft,dark
orange,smooth,dark
orange,hard,light
yellow,smooth,light
blue,smooth,light
yellow,rough,light
yellow,soft,dark
blue,soft,dark
red,soft,light
red,soft,light
blue,hard,light
blue,soft,light
purple,smooth,dark
orange,hard,dark
orange,smooth,light
orange,smooth,light
orange,rough,light
yellow,soft,light
blue,soft,dark
yellow,soft,dark
yellow,soft,light
blue,hard,light
red,soft,light
red,smooth,light
blue,hard,dark
blue,smooth,dark
purple,smooth,light
orange,rough,light
orange,soft,light
orange,soft,light
orange,soft,dark
yellow,soft,dark
blue,hard,light
yellow,soft,light
yellow,smooth,light
blue,hard,light
red,smooth,dark
red,smooth,dark
blue,rough,light
blue,soft,light
purple,soft,light
orange,soft,light
orange,soft,dark
orange,hard,dark
orange,soft,light
yellow,smooth,light
blue,hard,light
yellow,smooth,light
yellow,smooth,dark
blue,rough,dark
red,soft,light
red,soft,light
blue,soft,light
blue,soft,light
purple,hard,dark
orange,soft,dark
orange,smooth,light
orange,hard,light
orange,smooth,light
yellow,smooth,light
blue,rough,dark
yellow,soft,dark
yellow,soft,light
blue,soft,light
red,soft,light
red,hard,light
blue,soft,dark
blue,smooth,dark
purple,hard,light
orange,smooth,light
orange,smooth,light
orange,rough,light
orange,soft,dark
yellow,soft,dark
blue,soft,light
yellow,soft,light
yellow,hard,light
blue,soft,light
red,smooth,dark
red,hard,dark
blue,smooth,light
blue,smooth,light
purple,rough,light
orange,soft,light
orange,soft,dark
orange,soft,dark
orange,soft,light
yellow,hard,light
blue,soft,light
yellow,smooth,light
yellow,hard,dark
blue,smooth,dark
red,smooth,light
red,rough,light
blue,soft,light
blue,soft,light
purple,soft,dark
orange,soft,dark
orange,hard,light
orange,soft,light
orange,smooth,light
yellow,hard,light
blue,smooth,dark
yellow,smooth,dark
yellow,rough,light
blue,soft,light
red,soft,light
red,soft,light
blue,soft,dark
blue,hard,dark
purple,soft,light
orange,smooth,light
orange,hard,light
orange,smooth,light
orange,smooth,dark
yellow,rough,dark
blue,soft,light
yellow,soft,light
yellow,soft,light
blue,soft,light
red,hard,dark
red,soft,dark
blue,smooth,light
blue,hard,light
purple,smooth,light
orange,smooth,light
orange,rough,dark
orange,soft,dark
orange,soft,light
yellow,soft,light
blue,soft,light
yellow,hard,light
yellow,soft,dark
blue,smooth,dark
red,hard,light
red,smooth,light
blue,smooth,light
blue,rough,light
purple,soft,dark
orange,soft,dark
orange,soft,light
orange,soft,light
orange,hard,light
yellow,soft,light
blue,smooth,dark
yellow,hard,dark
yellow,smooth,light
blue,smooth,light
red,rough,light
red,soft,light
blue,soft,dark
blue,soft,dark
purple,soft,light
orange,hard,light
orange,soft,light
orange,smooth,light
orange,hard,dark
yellow,smooth,dark
blue,smooth,light
yellow,rough,light
yellow,soft,light
blue,soft,light
red,soft,dark
red,soft,dark
blue,hard,light
blue,soft,light
purple,smooth,light
orange,hard,light
orange,smooth,dark
orange,smooth,dark
orange,rough,light
yellow,soft,light
blue,soft,light
yellow,soft,light
yellow,soft,dark
blue,hard,dark
red,soft,light
red,smooth,light
blue,hard,light
blue,smooth,light
purple,smooth,dark
orange,rough,dark
orange,soft,light
orange,soft,light
orange,soft,light
yellow,soft,light
blue,hard,dark
yellow,soft,dark
yellow,smooth,light
blue,hard,light
red,smooth,light
red,smooth,light
blue,rough,dark
blue,soft,dark
purple,soft,light
orange,soft,light
orange,soft,light
orange,hard,light
orange,soft,dark
yellow,smooth,dark
blue,hard,light
yellow,smooth,light
yellow,smooth,light
blue,rough,light
red,soft,dark
red,soft,dark
blue,soft,light
blue,soft,light
purple,hard,light
orange,soft,light
orange,smooth,dark
orange,hard,dark
orange,smooth,light
yellow,smooth,light
blue,rough,light
yellow,soft,light
yellow,soft,dark
blue,soft,dark
red,soft,light
red,hard,light
blue,soft,light
blue,smooth,light
purple,hard,dark
orange,smooth,dark
orange,smooth,light
orange,rough,light
orange,soft,light
yellow,soft,light
blue,soft,dark
yellow,soft,dark
yellow,hard,light
blue,soft,light
red,smooth,light
red,hard,light
blue,smooth,dark
blue,smooth,dark
purple,rough,light
orange,soft,light
orange,soft,light
orange,soft,light
orange,soft,dark
yellow,hard,dark
blue,soft,light
yellow,smooth,light
yellow,hard,light
blue,smooth,light
red,smooth,dark
red,rough,dark
blue,soft,light
blue,soft,light
purple,soft,light
orange,soft,light
orange,hard,dark
orange,soft,dark
orange,smooth,light
yellow,hard,light
blue,smooth,light
yellow,smooth,light
yellow,rough,dark
blue,soft,dark
red,soft,light
red,soft,light
blue,soft,light
blue,hard,light
purple,soft,dark
orange,smooth,dark
orange,hard,light
orange,smooth,light
orange,smooth,light
yellow,rough,light
blue,soft,dark
yellow,soft,dark
yellow,soft,light
blue,soft,light
red,hard,light
red,soft,light
blue,smooth,dark
blue,hard,dark
purple,smooth,light
orange,smooth,light
orange,rough,light
orange,soft,light
orange,soft,dark
yellow,soft,dark
blue,soft,light
yellow,hard,light
yellow,soft,light
blue,smooth,light
red,hard,dark
red,smooth,dark
blue,smooth,light
blue,rough,light
purple,soft,light
orange,soft,light
orange,soft,dark
orange,soft,dark
orange,hard,light
yellow,soft,light
blue,smooth,light
yellow,hard,light
yellow,smooth,dark
blue,smooth,dark
red,rough,light
red,soft,light
blue,soft,light
blue,soft,light
purple,soft,dark
orange,hard,dark
orange,soft,light
orange,smooth,light
orange,hard,light
yellow,smooth,light
blue,smooth,dark
yellow,rough,dark
yellow,soft,light
blue,soft,light
red,soft,light
red,soft,light
blue,hard,dark
blue,soft,dark
purple,smooth,light
orange,hard,light
orange,smooth,light
orange,smooth,light
orange,rough,dark
yellow,soft,dark
blue,soft,light
yellow,soft,light
yellow,soft,light
blue,hard,light
red,soft,dark
red,smooth,dark
blue,hard,light
blue,smooth,light
purple,smooth,light
orange,rough,light
orange,soft,dark
orange,soft,dark
orange,soft,light
yellow,soft,light
blue,hard,light
yellow,soft,light
yellow,smooth,dark
blue,hard,dark
red,smooth,light
red,smooth,light
blue,rough,light
blue,soft,light
purple,soft,dark
orange,soft,dark
orange,soft,light
orange,hard,light
orange,soft,light
yellow,smooth,light
blue,hard,dark
yellow,smooth,dark
yellow,smooth,light
blue,rough,light
red,soft,light
red,soft,light
blue,soft,dark
blue,soft,dark
purple,hard,light
orange,soft,light
orange,smooth,light
orange,hard,light
orange,smooth,dark
yellow,smooth,dark
blue,rough,light
yellow,soft,light
yellow,soft,light
blue,soft,light
red,soft,dark
red,hard,dark
blue,soft,light
blue,smooth,light
purple,hard,light
orange,smooth,light
orange,smooth,dark
orange,rough,dark
orange,soft,light
yellow,soft,light
blue,soft,light
yellow,soft,light
yellow,hard,dark
blue,soft,dark
red,smooth,light
red,hard,light
blue,smooth,light
blue,smooth,light
purple,rough,dark
orange,soft,dark
orange,soft,light
orange,soft,light
orange,soft,light
yellow,hard,light
blue,soft,dark
yellow,smooth,dark
yellow,hard,light
blue,smooth,light
red,smooth,light
red,rough,light
blue,soft,dark
blue,soft,dark
purple,soft,light
orange,soft,light
orange,hard,light
orange,soft,light
orange,smooth,dark
yellow,hard,dark
blue,smooth,light
yellow,smooth,light
yellow,rough,light
blue,soft,light
red,soft,dark
red,soft,dark
blue,soft,light
blue,hard,light
purple,soft,light
orange,smooth,light
orange,hard,dark
orange,smooth,dark
orange,smooth,light
yellow,rough,light
blue,soft,light
yellow,soft,light
yellow,soft,dark
blue,soft,dark
red,hard,light
red,soft,light
blue,smooth,light
blue,hard,light
purple,smooth,dark
orange,smooth,dark
orange,rough,light
orange,soft,light
orange,soft,light
yellow,soft,light
blue,soft,dark
yellow,hard,dark
yellow,soft,light
blue,smooth,light
red,hard,light
red,smooth,light
blue,smooth,dark
blue,rough,dark
purple,soft,light
orange,soft,light
orange,soft,light
orange,soft,light
orange,hard,dark
yellow,soft,dark
blue,smooth,light
yellow,hard,light
yellow,smooth,light
blue,smooth,light
red,rough,dark
red,soft,dark
blue,soft,light
blue,soft,light
purple,soft,light
orange,hard,light
orange,soft,dark
orange,smooth,dark
orange,hard,light
yellow,smooth,light
blue,smooth,light
yellow,rough,light
yellow,soft,dark
blue,soft,dark
red,soft,light
red,soft,light
blue,hard,light
blue,soft,light
purple,smooth,dark
orange,hard,dark
orange,smooth,light
orange,smooth,light
orange,rough,light
yellow,soft,light
blue,soft,dark
yellow,soft,dark
yellow,soft,light
blue,hard,light
red,soft,light
red,smooth,light
blue,hard,dark
blue,smooth,dark
purple,smooth,light
orange,rough,light
orange,soft,light
orange,soft,light
orange,soft,dark
yellow,soft,dark
blue,hard,light
yellow,soft,light
yellow,smooth,light
blue,hard,light
red,smooth,dark
red,smooth,dark
blue,rough,light
blue,soft,light
purple,soft,light
orange,soft,light
orange,soft,dark
orange,hard,dark
orange,soft,light
yellow,smooth,light
blue,hard,light
yellow,smooth,light
yellow,smooth,dark
blue,rough,dark
red,soft,light
red,soft,light
blue,soft,light
blue,soft,light
purple,hard,dark
orange,soft,dark
